wl [nm],total cv [%],detector cv [%],phy + sys cv [%]
780.855,0.020623274264167015,0.0010325663732405094,0.020597408770520298
781.014,0.02137607716641694,0.0022772805683465023,0.021254427026801807
781.173,0.02171954560435286,0.0021490421951361454,0.021612965527735613
781.332,0.021228963876491886,0.00196110317793118,0.021138187755692435
781.491,0.02160755844143561,0.0020363598646334453,0.021511388153760913
781.65,0.021757650370349303,0.0019804645395196173,0.021667328165836844
781.809,0.022432375865877527,0.0024237605923950675,0.022301050907496654
781.968,0.022094784460040234,0.002192500499735256,0.021985732689503344
782.127,0.022301194350717566,0.0017387735913001433,0.022233306903532687
782.285,0.021994112025534356,0.00115182090248029,0.021963931169086386
782.444,0.021606581685638167,,0.021614303632004502
782.603,0.021602656366388747,0.0007488329523069407,0.021589673719021683
782.762,0.021643591203970806,0.0009751894217718775,0.021621610619846677
782.92,0.021843099206991446,0.0013210761482096759,0.02180311309829635
783.079,0.02188985295260011,0.0017641497196899376,0.0218186488594728
783.238,0.022004031900587837,0.0009398037664615231,0.021983952983088185
783.396,0.022164083623348894,0.0015629753001103767,0.022108905695987027
783.555,0.02231895645715353,0.0017931309130810019,0.022246808734397584
783.713,0.022237639208663503,0.0010461292100330825,0.02221301895849828
783.872,0.02241210269364274,0.0019026355771185153,0.022331196228842536
784.03,0.02236711163796499,0.0028541798374991053,0.022184258844514106
784.189,0.02215488670453254,0.0030855979401078564,0.02193896283425164
784.347,0.02177117577104783,0.0030648086003588503,0.02155437409661961
784.505,0.022353331432002167,0.002596854657987004,0.022201976758708386
784.664,0.021536691675472064,0.0024349587313564776,0.02139859958737811
784.822,0.020801227801341655,0.0021723996211454816,0.02068747828831141
784.98,0.02070921379028991,0.002402644044761518,0.020569366480426805
785.138,0.02079893805502899,0.002728072021149087,0.020619249435039014
785.297,0.020961378927063748,0.003254100432927697,0.020707250829030202
785.455,0.020736442046804412,0.004317389313078855,0.020282016129561438
785.613,0.02052942267264386,0.004273805540064515,0.02007963598967316
785.771,0.019911329809081658,0.0043471012977324905,0.019431000104813863
785.929,0.020495940826317425,0.004783452976507351,0.01992993145942676
786.087,0.0204920577359078,0.004445718378496681,0.02000400005876014
786.245,0.020541847877816512,0.004306455863870911,0.02008536661671592
786.403,0.020683828332554794,0.004366898769404367,0.02021759010437127
786.561,0.02062306827572383,0.0041623855590097415,0.020198650736207944
786.719,0.02016111739867656,0.004212050584535474,0.01971621882198849
786.876,0.020061263611482267,0.004379158580900843,0.019577468370877402
787.034,0.020024859087139437,0.003585110355483603,0.01970131886952737
787.192,0.019675032484761545,0.0031952729846745375,0.019413838719579163
787.35,0.0204234206360389,0.003507601681224888,0.020119961255490725
787.507,0.020658666522055932,0.0033815935038238893,0.020380022763589117
787.665,0.021393689949324942,0.0029095305118284538,0.021194919246097316
787.823,0.02041962792558979,0.0016944990748442655,0.02034919844870747
787.98,0.020562348189416928,,0.020563867684351384
788.138,0.020921191625525214,,0.020930109079513728
788.295,0.021052771101651054,,0.021118523689598306
788.453,0.021132056646975334,,0.021200243477149525
788.61,0.021030533055137392,,0.021060494139696732
788.767,0.020890200493903464,,0.02091529943352473
788.925,0.021070669238116593,0.001152953054356283,0.021039101725039578
789.082,0.020687240086383344,0.0018878015587441154,0.020600924922596783
789.239,0.01993778392800813,0.0016802211752707167,0.01986685895561025
789.397,0.01968911218860756,0.0015158123172379382,0.01963067629488308
789.554,0.01948986152161428,0.0007964556516020174,0.01947358109148731
789.711,0.019118605654412976,0.0009490209735568769,0.01909503708717794
789.868,0.019172968140933683,0.0013131107406474357,0.019127949380842016
790.025,0.018925609815101364,0.0017454119136519732,0.01884495274934758
790.182,0.01854467305499939,0.0017879987965280265,0.01845827616600301
790.34,0.018778646151867903,0.00166103760024778,0.018705039571934253
790.497,0.019154019472191145,0.001177500124991965,0.01911779159308735
790.653,0.018841048497624854,0.0011704390315267518,0.01880465849100511
790.81,0.01877893254467921,0.0015497101069844275,0.01871487927030047
790.967,0.018728583533066237,0.0014850853229232866,0.018669610674534102
791.124,0.019105869772306317,0.0009648786029436403,0.019081490220575273
791.281,0.019379407230812246,0.0012717389257420905,0.019337634413816245
791.438,0.019557579913345433,0.0026402540442054764,0.019378544595736527
791.595,0.01982310636230954,0.003799832587060624,0.019455508684219722
791.751,0.019754111230441594,0.004255506710166095,0.019290297383513563
791.908,0.019584386948542556,0.004566529467208853,0.019044553572487785
792.065,0.020214171239233233,0.00510829577175497,0.01955806823787345
792.221,0.019995795340818537,0.005069442375986301,0.01934250721360741
792.378,0.02040382006093738,0.004616246855626805,0.019874761333083378
792.534,0.0205339973174528,0.004353566575632126,0.02006717478631951
792.691,0.020936690171160892,0.00430928890729353,0.02048841195497255
792.847,0.021097673595468026,0.004238866073082873,0.020667458613854193
793.004,0.02159163423053051,0.004548257681677302,0.02110715567778094
793.16,0.021788233348846654,0.004564371030655763,0.02130477950034461
793.317,0.022005353134344343,0.003743897041165844,0.021684529082097864
793.473,0.02168178594524544,0.003345834880529891,0.021422073446043268
793.629,0.02160311257561067,0.0028889764390543624,0.02140907022944006
793.786,0.021721534517037133,0.002741796242934516,0.02154779838259737
793.942,0.020901987926309262,0.002321597399020439,0.020772657143188003
794.098,0.020797321810995965,0.0025583210783879265,0.02063936984915006
794.254,0.02149422101457223,0.003048308100086859,0.021276967705719328
794.41,0.02097423126742699,0.0023880980917739348,0.020837834934646585
794.566,0.0208142694415413,0.0028268619130734293,0.02062141275736206
794.722,0.020849307296391437,0.003311301173117157,0.020584676321970044
794.879,0.020834593017576005,0.002614468367303987,0.02066990133900967
795.035,0.021278290642243642,0.002843695288259053,0.021087414487398086
795.19,0.02138047312148639,0.002843317189633627,0.02119056814381662
795.346,0.021533217895436774,0.0025926231081774553,0.02137657078091111
795.502,0.02146632894446182,0.002645432960751079,0.021302698486389257
795.658,0.021481340688627622,0.0028548760872968908,0.021290788625766523
795.814,0.021441182359881183,0.0031452263923537243,0.021209239777288613
795.97,0.021917478354795513,0.0030232238463073925,0.021707970310649683
796.125,0.02201554523794846,0.0024591180652950733,0.021877773434814948
796.281,0.022351765271226506,0.0021480620737821445,0.022248308701274037
796.437,0.02274220427105754,0.0027588172092634783,0.022574250435227733
796.592,0.023049964742891386,0.0033434067767816136,0.022806194460573793
796.748,0.023264802454521612,0.003360215153312383,0.023020859831278342
796.904,0.023780433227625217,0.003366208603951297,0.023540977977310664
797.059,0.023096064586916088,0.003324809247122411,0.02285549918232478
797.215,0.02292922724342168,0.003478466749691935,0.022663841930523572
797.37,0.023031417896393083,0.0029552841123801745,0.022841026818718305
797.526,0.022656523467513283,0.002762660885321745,0.022487457848024826
797.681,0.022316841747452583,0.0028345588266459124,0.022136094999776413
797.836,0.02202915523700784,0.0028911102078142954,0.0218386163074143
797.992,0.02155897522757334,0.002308817274869274,0.021434989518410923
798.147,0.02154127781582054,0.002759142090185975,0.02136384293296799
798.302,0.021654881292832967,0.002720109604273136,0.021483363040907453
798.457,0.021571734224997006,0.002906874063443049,0.02137498071702497
798.613,0.021707033304789722,0.002434353513111239,0.021570100089439853
798.768,0.02148252517892764,0.0019039375284168906,0.021397988455720454
798.923,0.021744464146817147,0.0015862846188197076,0.021686526281087807
799.078,0.02193879067062807,0.0018590960199682345,0.02185987872972253
799.233,0.022029747820823127,0.002272011553094977,0.021912274015986204
799.388,0.02164555588027019,0.0023302572289862497,0.021519758144845788
799.543,0.021711550680766863,0.003347766028456502,0.02145189724901321
799.698,0.021725635373565724,0.003172539789343784,0.02149274816467547
799.853,0.0225953344929154,0.0034695207016175143,0.022327372593921122
800.008,0.023102394560329077,0.003273086956934996,0.022869358018830884
800.162,0.02287715580834495,0.0032367783243083775,0.02264702020042766
800.317,0.022391454744151024,0.0032855352659795,0.022149097127769527
800.472,0.022382758085905112,0.002954591867002319,0.022186893573269657
800.627,0.02252027522050968,0.0030256049393696176,0.022316104291707464
800.781,0.022561500977543506,0.0035121935574937988,0.022286449308366638
800.936,0.022343022983469213,0.0037186080540443163,0.02203140100357284
801.091,0.022335026564692134,0.004212892832927197,0.02193410462325221
801.245,0.022908385700272652,0.004518515021545123,0.022458342712509478
801.4,0.02286579693500569,0.004178776602381074,0.022480713858334396
801.554,0.022608925346487334,0.004571079637178693,0.02214201292280374
801.709,0.02224726389032891,0.00428890482052173,0.021829934632207174
801.863,0.02231088071505155,0.004040381123325137,0.021941985294397066
802.018,0.022374901956116734,0.004420907065560919,0.021933805375800846
802.172,0.022237363116876022,0.004400701726733118,0.021797571945153117
802.326,0.021727807674781018,0.004086616370237893,0.021340037324118637
802.481,0.021787338711027587,0.004495488554601401,0.02131850629768627
802.635,0.02158075827706613,0.004655906609998778,0.02107253334205757
802.789,0.021255635284677298,0.00514501568632263,0.020623550735572007
802.943,0.021004705060563976,0.004643259693909764,0.020485062218509247
803.097,0.021133367219220954,0.004516884100167362,0.020645022839611924
803.252,0.021631977290011758,0.004195278123704955,0.021221264876070584
803.406,0.021827111768471723,0.0038374734673317706,0.021487126507303892
803.56,0.021823529158257235,0.003939233542703731,0.021465061472479913
803.714,0.02266914437395675,0.00477284982741484,0.022161002034480324
803.868,0.022600934156756857,0.004356400525628216,0.022177105293936922
804.022,0.022325801101169798,0.004746405687562443,0.021815430957422534
804.176,0.02231131405429538,0.004806738690993938,0.02178738162299225
804.33,0.023233160234777464,0.004381422948780962,0.022816285136689988
804.483,0.023318579779624093,0.004228495363904951,0.02293198617425294
804.637,0.02362978235740599,0.004193491029663675,0.023254703765958954
804.791,0.023452133946287115,0.0036881446518833554,0.023160314671035378
804.945,0.02258976117481289,0.004035264977329018,0.022226424509979685
805.098,0.02254979866076084,0.0034987612360001903,0.02227671630771272
805.252,0.02219380604853605,0.0028044184196530696,0.0220159093440981
805.406,0.021872378185113804,0.002729736844760684,0.02170137010031851
805.559,0.022013071067441502,0.0018845037671754367,0.02193225805455817
805.713,0.02192230090442706,0.002139154665281917,0.021817683063566722
805.866,0.022705248386536002,0.0023111882294830958,0.022587313104089967
806.02,0.022248290351466228,0.0021467941105402645,0.022144473319772023
806.173,0.022132486858387358,0.002135319271833351,0.022029239345561304
806.327,0.02147673402823586,0.0020297857455780235,0.021380600420629736
806.48,0.02089231906843033,0.0023156486891778233,0.020763592348276506
806.633,0.021009289657210835,0.003155182150930259,0.02077101532171784
806.787,0.02116439270416764,0.003378994226682207,0.020892915463196434
806.94,0.02108965631632616,0.0028670226349474586,0.020893869549498366
807.093,0.021813990244602656,0.002908080250944445,0.021619279350748182
807.247,0.02154334829742893,0.0023805654162856057,0.021411416678097664
807.4,0.021392527748568473,0.0023844793203104653,0.021259221571926945
807.553,0.022024295005022718,0.002004734685341182,0.021932865962059282
807.706,0.02169699429706546,0.0018514492118547185,0.021617855983950253
807.859,0.021335353980549192,0.001546387104413705,0.02127923909350706
808.012,0.021390143625506414,0.001661912758906289,0.021325484526771653
808.165,0.021300265006533398,0.001777830247053671,0.02122594188631478
808.318,0.021222721229109138,0.002100843190839457,0.021118483711099693
808.471,0.02131540036787678,0.0023780152102603276,0.02118233548272362
808.624,0.021993147997047026,0.0022902538091131306,0.021873575297830405
808.777,0.02194483849467929,0.0025793764237055546,0.02179272249679672
808.93,0.021979276998871877,0.001740567226389927,0.021910249727548875
809.082,0.022044205355835657,0.001926126674595675,0.021959895851384734
809.235,0.021650445686709416,0.0017351563159737013,0.02158080237137375
809.388,0.021618237251106634,0.002004169030657054,0.021525136197982343
809.54,0.021775061091670374,0.0021141176949047817,0.021672189366053158
809.693,0.021769640045442597,0.002222088967953076,0.021655935637294437
809.846,0.022248831075372642,0.002481834399310065,0.022109974722619396
809.998,0.021909545565842545,0.0027769457575614357,0.021732849770826013
810.151,0.021879153665705108,0.0024888656880903194,0.021737132117972322
810.303,0.021652069124886732,0.0027940111770574393,0.021471040937303235
810.456,0.02174381231425115,0.003528057100811564,0.02145567959890325
810.608,0.021964665154621425,0.0029579340758259993,0.02176458456662355
810.761,0.022375121332145406,0.0035614339241557286,0.022089867429029564
810.913,0.02282007151120372,0.003846820820787135,0.022493502025011807
811.065,0.02272642377247337,0.003620106999371626,0.02243624662904077
811.218,0.022344382364769003,0.0024123872651959978,0.022213775251985427
811.37,0.022331347283600124,0.0025292571276816812,0.022187652644721702
811.522,0.02250352906397122,0.002027211959617361,0.022412033196561657
811.674,0.022564019589088758,0.0017068965785405185,0.0224993663041195
811.827,0.022961670035696914,0.0012732156101383039,0.02292634320685097
811.979,0.0236917021494196,,0.023700964129765204
812.131,0.024152754243721365,0.0010576524588770254,0.024129585757609512
812.283,0.023923816158241004,0.0008873630667054045,0.023907353813443274
812.435,0.02394761487878053,0.002177402848030702,0.023848420811864637
812.587,0.024020076300876762,0.002691006539498096,0.02386886149996099
812.739,0.02437989571899903,0.002785277954976135,0.024220271302832084
812.891,0.024253950747369628,0.002498721885425231,0.024124894109511213
813.042,0.024052714388773516,0.0024874845448761077,0.02392374322941364
813.194,0.024698693969680365,0.002993155755833278,0.024516657652079075
813.346,0.024416325285395755,0.0038015871045443783,0.02411855874485078
813.498,0.0241516524196968,0.003887899156315937,0.023836664086070523
813.65,0.023789647271090095,0.0036383855531531895,0.02350977387916546
813.801,0.02377353189425944,0.0035798733643330693,0.023502453604309265
813.953,0.023320175924756083,0.0032169365890395737,0.02309722762895304
814.105,0.023226976911067027,0.003439908562603396,0.02297083989557562
814.256,0.023484807578325058,0.002826813117466085,0.023314058303733304
814.408,0.022643970921590213,0.002615023321865834,0.02249246700839908
814.559,0.022926392699520567,0.00270789321012577,0.022765913040666406
814.711,0.023878218942582196,0.003513511405103686,0.023618310216357512
814.862,0.0235700496133281,0.003320044497481221,0.02333504967445951
815.014,0.02364763131991477,0.002855788691600176,0.023474559378006278
815.165,0.02319653047901248,0.0032105415344208144,0.02297327685201904
815.316,0.0233095173306583,0.003586194099744405,0.023031995355748448
815.468,0.023343799902828113,0.00372042483508275,0.02304542108423661
815.619,0.02395445115065571,0.0038582335749585356,0.023641695447032
815.77,0.023962834306895983,0.0034756074089831415,0.023709440760135456
815.921,0.02355613876560349,0.002910586628518857,0.023375631735254875
816.073,0.023578452831555147,0.0021539647630774354,0.02347986102448845
816.224,0.024084334451022687,0.002396137607400133,0.023964842801802833
816.375,0.024083653802521678,0.0031743313746292884,0.0238735418571221
816.526,0.02399156563039764,0.0030721312942068243,0.02379405872710312
816.677,0.024554117629968862,0.002560072799391908,0.024420293197424177
816.828,0.02456808422091059,0.0024871534324686136,0.024441866338091197
816.979,0.024333547863549253,0.003059776655396001,0.024140408415077322
817.13,0.02378170251372058,0.00298600178814183,0.02359349842164823
817.281,0.0242975787756417,0.003183765696606874,0.024088087727082517
817.432,0.024341394938508554,0.003428798290093114,0.02409868979505534
817.582,0.024725245830374075,0.0032310323297985613,0.024513225235701378
817.733,0.024673839814557657,0.00340997400119548,0.024437071193283814
817.884,0.024841548959333267,0.0037563285875236627,0.0245559066263395
818.035,0.025046593469881973,0.0032996587263755773,0.024828292263766105
818.185,0.0248176447497138,0.00238509963658958,0.024702768886230898
818.336,0.024921464701801573,0.0022043963804732987,0.024823779717861216
818.487,0.024127796331619718,0.002478577318109901,0.024000150214077264
818.637,0.023868734354001147,0.00270787743282471,0.023714634289203645
818.788,0.02334020370187555,0.0020966002785447416,0.023245846427201813
818.938,0.023155404377830504,0.0016246074800744927,0.02309834198457842
819.089,0.023036459508228243,0.001147839173900172,0.023007845007846774
819.239,0.022960412960438423,0.0017298153704001446,0.022895158922754743
819.389,0.02326314738772429,0.0024772454907761427,0.023130872900982636
819.54,0.023654734382107623,0.002547945040474979,0.023517109404830847
819.69,0.023646426667023854,0.0021814745440529902,0.023545586909919782
819.84,0.024004399264143238,0.00212041712022375,0.023910562838809594
819.991,0.02354425595384528,0.002234297333669805,0.023438001276664677
820.141,0.023835081207830112,0.002443739621175964,0.023709475592002257
820.291,0.023036244106939045,0.0025799430898692044,0.022891317922031487
820.441,0.02266675906419122,0.0022468368592579073,0.022555125594905804
820.591,0.022974302557360878,0.0021401935968656007,0.022874399431790423
820.741,0.023212804739259393,0.0017555846049877822,0.02314632209569618
820.892,0.024342776179296234,0.0018048623820304194,0.024275774424253566
821.042,0.02407730642709724,0.00120789768199257,0.024046988750655973
821.192,0.02393943470036101,0.0019591328804256505,0.02385913519240972
821.341,0.024047406958229607,0.001789081873244377,0.023980762445459027
821.491,0.024142177675742855,,0.02414252167898994
821.641,0.024148691546799522,0.0016660497499657607,0.0240911515219407
821.791,0.023625641003757893,0.0007033757083531071,0.023615168334173375
821.941,0.023806204716744227,0.0014618025765636357,0.023761281872884867
822.091,0.02469183229618102,0.0010019142487813848,0.02467149671140397
822.24,0.024874558371527918,0.0021364345053581134,0.024782641138160894
822.39,0.025314215781715332,0.0018449990927867175,0.02524689087770733
822.54,0.024875896252509792,0.0010965319430629675,0.024851716883617384
822.689,0.024488013515478343,0.0012229678995977916,0.024457456029824593
822.839,0.02478496279668252,0.0013309079701943228,0.024749203316628395
822.988,0.02544693814646834,0.0025489798472793867,0.02531895263964031
823.138,0.025675093315298957,0.002534402517802903,0.025549700988995224
823.288,0.026250191330531393,0.0009688853194234022,0.026232304628593182
823.437,0.0262379080941644,0.0021953731038938966,0.026145901363168127
823.586,0.02596954775232049,0.0019587827152903687,0.025895570677904243
823.736,0.026569752287507815,0.0017589964352447641,0.026511462957753258
823.885,0.02636132973004441,0.0033737671813601267,0.026144548191584814
824.034,0.025657942079914592,0.003449779191205471,0.02542496834429057
824.184,0.025852312337876996,0.0036243835104554298,0.0255969900063325
824.333,0.026171602886774184,0.004481289157955398,0.02578508958964072
824.482,0.026412638276864433,0.004792916646809972,0.025974129643959506
824.631,0.02601766009137478,0.004898515553717416,0.025552361573840967
824.78,0.025897446099185116,0.004721788655005566,0.025463354577856766
824.93,0.02579044106098396,0.004729940711992162,0.025352998066917584
825.079,0.025672094604815614,0.0034079063855743394,0.025444893701207807
825.228,0.0261400890480798,0.0042316838377855215,0.025795292348383382
825.377,0.025447508485610344,0.003841865984172965,0.02515582942152505
825.526,0.025949883982671396,0.004295429888679358,0.025591908111462607
825.674,0.026648653936032596,0.003918750877698035,0.026358948161126737
825.823,0.02665680135140522,0.004507850875504596,0.02627288219386087
825.972,0.027158244350766494,0.004899401563196669,0.02671265805827803
826.121,0.027036177467355305,0.0050707081446131385,0.026556408095947105
826.27,0.026324235180739505,0.005157787231283263,0.025813999859140287
826.419,0.026042873110700252,0.004179212221711929,0.025705357905812708
826.567,0.02581457899768008,0.004411414351456758,0.02543485624585338
826.716,0.02592892103375111,0.004657566771022073,0.025507175808936036
826.865,0.025824846506251723,0.005059152038113965,0.02532444822156465
827.013,0.026337929584235493,0.005757714256416719,0.025700880555451847
827.162,0.026515139260927963,0.006535543440663517,0.02569706757514568
827.31,0.025723830176797975,0.005080846908029874,0.025217066317514126
827.459,0.025780201217250328,0.004865182813925728,0.025316966069989448
827.607,0.025222798370979124,0.0054416270949376845,0.02462880939515159
827.756,0.02573078906499022,0.005195096566792453,0.025200882475991223
827.904,0.02633475808342762,0.0041589897734497,0.0260042744058933
828.052,0.026520716702251576,0.004609189741613971,0.026117116692446856
828.201,0.026668916658734665,0.004477979595968061,0.026290279848047056
828.349,0.02684446481225119,0.004227625768631507,0.026509478897492403
828.497,0.02714604590431161,0.005038276279819116,0.026674399344075308
828.646,0.028122159943274227,0.005092405360535705,0.02765724656431086
828.794,0.028189937648398927,0.00587766688070641,0.027570375707633477
828.942,0.02891212071037935,0.006076019962089151,0.02826645901756781
829.09,0.028517515069165736,0.0060608267404711124,0.02786601953889513
829.238,0.029011231355426166,0.00546845440786949,0.02849118374422367
829.386,0.029211955400711462,0.005469958277729419,0.02869525909924939
829.534,0.02988278670563672,0.005653836148842609,0.02934305843119663
829.682,0.030137704601713645,0.005469654078092714,0.029637208419926387
829.83,0.03026069235160881,0.005676584590163191,0.029723490524994498
829.978,0.030332769332983858,0.006016118459432208,0.029730173462159365
830.126,0.030557760530663298,0.005189479271776394,0.030113884398017585
