wl [nm],total cv [%],detector cv [%],phy + sys cv [%]
830.274,0.03083897832490305,0.004010699000022302,0.030577064568971628
830.421,0.03065623464045353,0.0030112051738589267,0.030507988555974454
830.569,0.030547804509115387,0.0028132281633394835,0.030417989868302013
830.717,0.03062891952407808,0.0032358717211822207,0.030457508851127413
830.865,0.03121589766194672,0.003390045876386204,0.031031272223309304
831.012,0.03076505669165871,0.0026160235720521395,0.030653631659420748
831.16,0.030640301279080445,0.002054750155865961,0.03057132748622126
831.307,0.030246768097238235,0.0034321728831813846,0.030051408779424353
831.455,0.03049251603044744,0.002701145279443332,0.030372641440059755
831.603,0.030608578229362093,0.0019163577591040954,0.030548529165282255
831.75,0.030810847956316553,0.0011954731285849776,0.030787646804945765
831.897,0.030140996698913874,,0.03020866792001724
832.045,0.029733495024258046,,0.029825306560340457
832.192,0.029790062881713347,,0.029868316060208715
832.34,0.02957487957672529,,0.02966278355298435
832.487,0.02977433906870531,,0.02984349740136152
832.634,0.03029660773306997,0.00047941460336974317,0.03029281435868234
832.781,0.03121609166947723,,0.03127028035059419
832.929,0.031189254985576006,,0.03128792675437438
833.076,0.031373264570339315,,0.031439592509908805
833.223,0.03224170474780984,,0.032280134566369426
833.37,0.03272578459424734,,0.03274441908733588
833.517,0.03339287520283004,,0.03339414688691141
833.664,0.03369932080789157,,0.03370781791347847
833.811,0.03324707547758872,0.001597548436522651,0.033208671560383825
833.958,0.03217296070370903,0.001596081728054923,0.0321333459751669
834.105,0.03244206456331072,0.002453651968939655,0.03234914442679033
834.252,0.03133997677590185,0.0027981546992332756,0.031214811782120773
834.399,0.032330495326894505,0.0038406369799015233,0.03210156438043106
834.546,0.03243484742535697,0.003535883081566756,0.032241539329561725
834.692,0.03324693887912915,0.0044163623995026255,0.03295230929675201
834.839,0.03322527453517155,0.0039800743814605525,0.03298602546314971
834.986,0.033942902812401296,0.004510272200226783,0.03364190981516925
835.132,0.03367166560791585,0.004480627520816989,0.03337221961199166
835.279,0.03386475458472987,0.004184275674731068,0.03360525911463616
835.426,0.03374341831165577,0.004499083107089855,0.03344213705119462
835.572,0.03359092144721504,0.003977542369483966,0.033354597289907896
835.719,0.032844407952865896,0.0020476507924109383,0.03278051646949175
835.865,0.03242937305291004,0.002151180578685179,0.03235794583595652
836.012,0.03253427153137488,0.0019718116670406497,0.03247446354948688
836.158,0.031871912519324225,0.0033401832154785257,0.031696403324770014
836.305,0.03151094073745488,0.0038761260569329945,0.03127163303938825
836.451,0.03140321805692957,0.002961423699013695,0.03126327036645379
836.597,0.03159675766526452,0.003267344127905731,0.031427369557557504
836.744,0.03242425758153472,0.0034838348728207166,0.032236553387306
836.89,0.03253613506312673,0.002695481169243582,0.03242428821288569
837.036,0.03252818678802745,0.0033168782707417776,0.032358634925686906
837.182,0.03295529242476904,0.003176837587461843,0.03280181400082821
837.328,0.03244193461062167,0.0026617311326050126,0.032332558028364745
837.474,0.032214880897690916,0.0019769248675967134,0.0321541648829555
837.621,0.03262599363346521,0.003023204405233966,0.032485622907604615
837.767,0.03266709196198479,0.002882225744914183,0.03253969379093978
837.913,0.032372777405497384,0.0028072271799979656,0.03225083243120652
838.059,0.03357501702457205,0.0018299123883924239,0.033525112808924465
838.204,0.03395807922355539,0.0012440206219971738,0.033935284841081124
838.35,0.03365927048879577,0.0030482156822932366,0.03352096166568226
838.496,0.033938361613994744,0.004283348612573381,0.03366697660475971
838.642,0.03434609078204481,0.003626563353049035,0.0341540918522918
838.788,0.03505038476267934,0.0034946709267034636,0.0348757329260034
838.934,0.03497115170603445,0.0031963051194433645,0.03482477688700814
839.079,0.03471543289601316,0.0033526250038777624,0.03455316464147627
839.225,0.03501195208707122,0.002641273633112513,0.03491218215096838
839.371,0.034981619486996136,0.0032555306559050867,0.03482980364689772
839.516,0.03450287911889218,0.0015299163329184125,0.03446894288351698
839.662,0.035030225849997224,0.0037093666128145074,0.03483327895035939
839.807,0.03561723138029359,0.003885144640518315,0.03540470056813956
839.953,0.036518523255502866,0.003477287754138131,0.03635259290116215
840.098,0.03728108690538397,0.004556423671846272,0.03700160056226529
840.244,0.037168635257199795,0.0047768857405481565,0.03686039622012362
840.389,0.03779044701788608,0.004803614117415279,0.037483905575895156
840.535,0.03794308776527921,0.004106041813500074,0.03772026417974124
840.68,0.03807479541735373,0.004457898584356012,0.03781292353528007
840.825,0.03772782530432988,0.003317057044972793,0.03758172341384081
840.971,0.037797254424124724,0.0028968007700181106,0.03768608479665722
841.116,0.03790673098711784,0.00342299767546403,0.03775186539819572
841.261,0.037434234200753896,0.0022305957545603926,0.03736771778924463
841.406,0.03647046312650091,0.0030350155644811878,0.036343959074168285
841.551,0.03647072617026399,0.0040495608628761505,0.03624520553403223
841.696,0.03694041676227386,0.004610074457025236,0.0366516248489909
841.841,0.036202791395293074,0.0055095405238542085,0.035781099312725356
841.986,0.036212416568786494,0.0060250454356152875,0.03570767342253054
842.131,0.035968554279386465,0.006479090899790904,0.035380196128080146
842.276,0.03516274306193057,0.00691207148033593,0.03447668440395731
842.421,0.034529893571874144,0.007346988914164075,0.03373922500562373
842.566,0.0342440491081191,0.008102173723925321,0.03327175499228447
842.711,0.03566368003117216,0.008027336932671842,0.034748524215212226
842.856,0.035959496182624964,0.007891326156470662,0.035082935128070765
843.001,0.03617709468744976,0.007650520358468869,0.035358898714034616
843.145,0.03634606190995405,0.008014928248238856,0.03545133483435843
843.29,0.03716723892622519,0.00780956686934305,0.03633750562039679
843.435,0.03668895275013755,0.00751280000954528,0.035911517510659484
843.579,0.03652681163388363,0.007177840504439472,0.035814613970138576
843.724,0.03643425412025958,0.007189674893129494,0.035717830956411054
843.869,0.036242098949055175,0.007834943657922958,0.03538507304090638
844.013,0.03659738737693278,0.006797089164112081,0.03596064990670203
844.158,0.03616839997235137,0.007666441057522264,0.03534655341149295
844.302,0.03625718696950389,0.006338333641046803,0.03569886739934947
844.446,0.03639772071023853,0.005835682175846674,0.035926854669495245
844.591,0.03563959055555871,0.006173130565333043,0.03510089562947391
844.735,0.03564245731528006,0.005072758646428486,0.035279624192820505
844.88,0.03579892964366754,0.006115269256434199,0.03527274933363672
845.024,0.03501773937299105,0.004255521455990683,0.03475820202387244
845.168,0.034715187097021115,0.003199959969933173,0.03456739028871006
845.312,0.0341547264463812,0.0024947201287729218,0.03406349527142255
845.456,0.03450130660739746,0.003353062168461266,0.03433798380382986
845.601,0.035452755086676634,0.0020017901499850585,0.03539619583276286
845.745,0.03544420454811898,,0.03548065019349726
845.889,0.03497275764160913,,0.03498255123110499
846.033,0.0346200050015226,,0.034711946814463164
846.177,0.034281386966701244,,0.03434698532796564
846.321,0.03458104130060708,,0.034634141028485034
846.465,0.03431865068156756,,0.03436327088612215
846.609,0.03477161422696306,,0.03479373269782661
846.753,0.0349256362974687,,0.0350469818651073
846.896,0.03494301205215102,,0.035037369549247126
847.04,0.035167095766417,0.0008753363290889014,0.03515620017799594
847.184,0.034936348725532904,,0.03502421574803607
847.328,0.03478398825750817,,0.03487805913996877
847.471,0.035174214108715705,,0.035299079886731546
847.615,0.03557182777977605,,0.03573045763504635
847.759,0.03480554241742312,,0.03487757835692195
847.902,0.0357162125468448,,0.03579491228523144
848.046,0.03619039489871617,,0.03621630735299842
848.189,0.03626412283561939,,0.03628023103580594
848.333,0.03611902952153644,,0.03615470576780316
848.476,0.036390964187687905,,0.03646956833896433
848.62,0.03712617035626866,,0.037257001598827146
848.763,0.035990706023090194,,0.036098726196596966
848.906,0.03589517631323407,,0.036050738338445826
849.05,0.03673133124994693,,0.03690281000310825
849.193,0.03685413994863379,,0.03698726480600317
849.336,0.03672541132750496,,0.03676104733095503
849.479,0.03643734415967204,,0.03647159250995321
849.622,0.037774660494239866,0.002782587814194706,0.03767203446206989
849.766,0.0374669439745661,0.0025798947704685944,0.037378015380255064
849.909,0.03741734023247335,0.003773470781465102,0.037226580132132724
850.052,0.03715549955678101,0.0028115823074994985,0.03704896965155859
850.195,0.03663240535472855,0.003891292055446853,0.036425141979302716
850.338,0.03660256162274867,0.002081996525549108,0.03654330045048908
850.481,0.03778433455330561,0.0028970780048382665,0.037673105482160706
850.624,0.03849283326740909,0.004486509594361313,0.03823047795427439
850.766,0.03826835153365644,0.004882029163634297,0.037955665194393966
850.909,0.03849549196925179,0.0035535503185972817,0.0383311254998849
851.052,0.03800037486552347,0.003639319713490684,0.03782570345602717
851.195,0.03869340650903804,0.003028388877916755,0.0385747141023466
851.338,0.03831642844716589,0.0016144721204631686,0.03828240024762071
851.48,0.038624988093192376,0.0033733939077613285,0.03847739490587079
851.623,0.03888875902087191,0.0033468855613085504,0.03874446973727928
851.766,0.03974245492519222,0.00446930503355902,0.03949035370818979
851.908,0.04001633520324607,0.005293021280293816,0.039664732557082846
852.051,0.039895088743049735,0.0034471485616911486,0.0397458837190651
852.193,0.03932017602689252,0.004986859072398572,0.03900265990131762
852.336,0.03907072267844852,0.005789044663374604,0.038639465996590655
852.478,0.03900433881854434,0.005894175818343373,0.03855641500573233
852.621,0.03848955543255242,0.005145860927735884,0.03814401647320228
852.763,0.038787235309369214,0.006033493290863042,0.0383150960021437
852.905,0.03872125256547725,0.0045834865842957736,0.03844901885576613
853.048,0.03814263422668263,0.00497462552444012,0.03781684342514709
853.19,0.03771291756451719,0.003744115497410067,0.037526600570397035
853.332,0.03841071869290899,0.0035837862261387885,0.03824316653718839
853.475,0.039907138603001865,0.004334873078458429,0.03967100435926545
853.617,0.040453217860257074,0.00506483428295631,0.04013490113274994
853.759,0.04016036996712461,0.00479612033187669,0.03987295506553889
853.901,0.04087366639675616,0.004102811923187646,0.040667229301198565
854.043,0.04053069583219431,0.002242562236184253,0.04046860782456809
854.185,0.04025976665537757,0.002720104515129727,0.04016777119248991
854.327,0.041776874529024705,0.0034963709261963964,0.04163030909998534
854.469,0.04176446926885622,0.004567372853972194,0.04151397353328194
854.611,0.04283302533897991,0.005752357168008475,0.042445004967620825
854.753,0.04330043646106221,0.00442830496127571,0.04307340145482391
854.895,0.04335570491868503,0.00625795859496734,0.04290169114638447
855.037,0.042980847345027426,0.006621105563539688,0.04246780191642858
855.178,0.04289210781386157,0.005911724244218773,0.04248275449139616
855.32,0.042030463573171715,0.005166225869591941,0.041711748685952656
855.462,0.0414482561983011,0.005600066986393572,0.04106820170920454
855.604,0.04223867628743326,0.005838776503698742,0.041833174197691864
855.745,0.042480122893553865,0.004445409341750639,0.04224688363460334
855.887,0.042017633380904515,0.0058903810172617425,0.041602703354512716
856.028,0.042062221724379865,0.0035933859589593283,0.04190844871551377
856.17,0.04245395675149733,0.004573619701609976,0.04220687677006024
856.311,0.043221682619068114,0.004505132936690228,0.04298624926236533
856.453,0.04367270342340619,0.005683196371544027,0.04330134297352986
856.594,0.04387513886186488,0.0058367627756162055,0.04348517000598143
856.736,0.04554771896875661,0.005066817271423087,0.04526502033573872
856.877,0.04499633148799702,0.004752606300357303,0.04474463745223014
857.019,0.04492384694272324,0.005001192791544385,0.044644597599205985
857.16,0.04406164499568214,0.0045449614801692404,0.043826611606069876
857.301,0.04340319507385361,0.005768944404557115,0.04301809646039815
857.442,0.044131370879466655,0.004497330973102624,0.04390161625520647
857.584,0.04430402321237514,0.0035625394927742172,0.04416055689373832
857.725,0.04361215738270779,0.0033406838728908426,0.04348402123579972
857.866,0.04521419043166089,0.003124121143159498,0.04510612911205481
858.007,0.04644099515542859,0.003475815564758606,0.04631074105632864
858.148,0.04587748818711187,,0.04589519458808802
858.289,0.046748844146130876,0.002576707399332045,0.046677778524448474
858.43,0.04575870489568312,0.0025468026894352796,0.04568777593395524
858.571,0.04649764717336546,0.003291303481990047,0.04638101458623153
858.712,0.046146966453000586,0.002464302056504435,0.046081121168963214
858.853,0.04551187149725727,0.0017152747419660215,0.04547953693412492
858.994,0.046023084927813894,0.0034266310436167793,0.045895343401740576
859.134,0.04674545258957125,0.004768870615388569,0.046501561380856204
859.275,0.04592264244674197,0.004830354175571459,0.045667896468195766
859.416,0.04632424427177557,0.004540801468375886,0.0461011575708889
859.557,0.046661695437396046,0.005031756194868538,0.04638960282959652
859.697,0.046241466372466546,0.0045114848092658675,0.046020861759551154
859.838,0.04506998932686556,0.0024689874747802544,0.04500231148255781
859.978,0.04573866683134112,0.003828277484519287,0.04557817388849565
860.119,0.04493316792869573,0.0027432151642175543,0.044849351730779544
860.26,0.045254141011310256,0.005229840596473442,0.04495092931194005
860.4,0.045974516743605275,0.00451004137150254,0.04575276731122804
860.541,0.045314997705972755,0.0033597016937231172,0.045190280167548315
860.681,0.04409951055731684,0.0032263524748118704,0.04398133105197221
860.821,0.04478246676777577,0.003032949873977106,0.044679643517701484
860.962,0.04546543057610793,,0.045477191594689666
861.102,0.04427115465434715,,0.044388291227984836
861.242,0.043734102149581275,,0.04389421651901925
861.383,0.04278439877517524,,0.04285794509047832
861.523,0.041994961963534805,,0.04205806025228362
861.663,0.04200756768896535,,0.04202928348273006
861.803,0.04367051896697579,,0.0437559624108369
861.943,0.04376872251242719,,0.0438901170891825
862.083,0.04405442310092958,,0.04422501601164895
862.223,0.04541761953134796,,0.04553652531757287
862.363,0.04632429783223173,,0.04639962150132799
862.503,0.04579924486407636,,0.04589023940946084
862.643,0.04582724326769817,,0.045903400125424654
862.783,0.045802013065359505,,0.045861608208417
862.923,0.04601558306429691,,0.04605462083487153
863.063,0.047064991992565905,0.0026260323489077893,0.046991674000431
863.203,0.04744923923051373,,0.04755867014016267
863.342,0.04902700047832766,0.0011505881228276568,0.04901349735403044
863.482,0.0493435989594385,,0.04936927746359537
863.622,0.04901078541092989,,0.04902904212823565
863.761,0.04850541016149243,,0.04853244756315546
863.901,0.04990789795561393,,0.04998367462889469
864.041,0.04988113540381004,,0.04993277806177693
864.18,0.04925157300561394,,0.04927723543395184
864.32,0.04812179274091815,0.00345698341807823,0.04799746037288863
864.459,0.04853737168987219,0.003272752958978843,0.04842690924094063
864.599,0.04848880012165386,0.003666121028446234,0.04835000820933212
864.738,0.048396224627616995,0.0027327505271494577,0.04831900902091356
864.877,0.04789643029679239,0.004027265970697309,0.04772681807932261
865.017,0.048021343862199875,0.0057982260337965386,0.04767001196971368
865.156,0.04776881035537233,0.005778328373711574,0.047418036272847554
865.295,0.046033314783899326,0.006910658938940145,0.04551163436994118
865.435,0.045706203330183236,0.007412684742836248,0.04510109896403164
865.574,0.04624057283567489,0.008376872550660913,0.04547547231685822
865.713,0.04590084020883393,0.008721432183600898,0.04506466190424328
865.852,0.04550317440247777,0.008060606742228096,0.04478354049926663
865.991,0.04633908225970125,0.008514543898535759,0.045550116211391455
866.13,0.047529305290400274,0.008894680339979259,0.046689608298181924
866.269,0.04818958485203465,0.007305767445841967,0.04763257131668123
866.408,0.04854160975705522,0.009454396608680414,0.047611997044568616
866.547,0.048933786708053074,0.008947527783819468,0.04810880613928192
866.686,0.04966410526253182,0.008400654536074654,0.04894846631809182
866.825,0.05086548062345544,0.009423770864106602,0.04998489433574844
866.964,0.050751671538390275,0.00951731986912701,0.04985130676772048
867.103,0.04996845149023861,0.008502641726342805,0.04923973220891624
867.241,0.05052319657287826,0.007818525051333413,0.049914567592671474
867.38,0.05074457409507054,0.007650412713157198,0.05016455905725144
867.519,0.052826740686783134,0.005886807340987188,0.05249771453043196
867.657,0.053128263710032576,0.004856055154426806,0.052905870498272015
867.796,0.05366418760981538,0.0049744305252014094,0.05343313646765841
867.935,0.053261930188693414,0.004896510021221597,0.05303637805353348
868.073,0.05425811692846765,0.005264495387163419,0.054002114226591194
868.212,0.053373886007207216,0.0034309246491692293,0.053263500293935555
868.35,0.05329062439059719,0.0042060352375191574,0.05312438155423985
868.489,0.05223213336618828,0.0029789284697872586,0.05214711632636238
868.627,0.05118563844359247,0.006111200623988537,0.05081951209733849
868.766,0.05069339427074198,0.006596493122972575,0.050262376596888765
868.904,0.04964761197964472,0.0068466327509523394,0.04917325487757495
869.042,0.050184122376591006,0.006218849473189234,0.04979730966566845
869.181,0.04986906533078129,0.004156150320226394,0.0496955741639174
869.319,0.04893523547948262,0.0043087147031760685,0.04874517667461109
869.457,0.047282079725829,0.004146630967054609,0.047099899307989114
869.595,0.04753472511306723,0.003758474553438602,0.04738590466168203
869.733,0.04744735286150411,0.002425579437133863,0.047385312681866264
869.871,0.047509937709086084,0.0029396163347020676,0.04741890801068697
870.009,0.049722743454628154,0.0011267352653411306,0.049709975702031915
870.148,0.05163862678922823,0.002209066072794962,0.051591353963268166
870.286,0.051056035590029254,,0.051058222678328685
870.423,0.050444338141436,,0.05045148720444421
870.561,0.051844055328970774,,0.051851153049896785
870.699,0.051035061797289324,,0.051127638414675936
870.837,0.05172484733366262,,0.051726385444182336
870.975,0.051232403880084654,0.004460973425455586,0.051037818560646694
871.113,0.05036353860315704,0.0038332925829550756,0.05021744605816937
871.251,0.05165470065068782,0.00339800443354442,0.05154281390438227
871.388,0.05152101133555176,0.004861439757023795,0.051291139707817776
871.526,0.05227982405664174,0.006308542339414197,0.05189780628258997
871.664,0.05293267293798087,0.006831133256491712,0.05249003222318791
871.801,0.053284191436938515,0.0037909926895264667,0.0531491620960883
871.939,0.05368940589922928,0.004397044413598106,0.05350904882575508
872.076,0.053977798124793495,0.004318471076318671,0.05380477207426827
872.214,0.053007418173208684,0.004064831792433896,0.052851334173213006
872.351,0.05448150718979091,0.005019281403165172,0.054249805897045186
872.489,0.055297593786646115,0.004546195678862104,0.05511039814265924
872.626,0.05673231543479822,0.004242013934257883,0.056573500266246614
872.764,0.056361023119419915,0.003286413530894684,0.056265126083318594
872.901,0.056248251801790064,0.003520955602996232,0.05613794351772523
873.038,0.056430720445803106,0.006295222469528065,0.056078484145807024
873.176,0.056185216824787505,0.005974672763819659,0.055866643670563
873.313,0.057055483234239646,0.006596791048910074,0.0566728375410092
873.45,0.057746663660518005,0.005575568448429795,0.05747686665431463
873.587,0.05864212195923453,0.00422591576331425,0.05848965809306043
873.724,0.057833580466674056,0.004111877427430255,0.05768722123327707
873.861,0.05801845233769348,0.0057828700054242,0.05772953512857674
873.998,0.05858992849313986,0.005422138453452581,0.058338496170391926
874.135,0.058376913288745,0.005934238102206116,0.058074510960213675
874.272,0.058502562711531904,0.004941562453236578,0.05829348852434108
874.409,0.058446725300832066,0.00413883880987711,0.058299997527416575
874.546,0.0562755213867265,0.0023909038292846568,0.05622470885853499
874.683,0.05674692491862292,0.0036767702212916293,0.056627686236148216
874.82,0.05574563710860432,0.005374715893730769,0.05548593052032092
874.957,0.054455145588963035,0.00760352087317787,0.053921696481530584
875.094,0.054380427481078304,0.006911449497107413,0.05393943602665632
875.23,0.05541420527964284,0.004872552837781587,0.05519956861803743
875.367,0.05594285306167837,0.006321761830524481,0.055584513455086214
875.504,0.055080417009538585,0.005118558926357601,0.054842070461116554
875.64,0.05497872068834164,0.006364197140797038,0.05460912673976536
875.777,0.05473304985809874,0.004847072631023348,0.054518002840150945
875.913,0.0540169732897055,0.0009731328051696206,0.054008206931208703
876.05,0.05495369484161267,,0.054978431826333385
876.187,0.05679008408989183,,0.056890514034888796
876.323,0.05884122643216337,,0.058885402476772285
876.459,0.058505861414890954,,0.05867954643221685
876.596,0.05997568291867082,,0.06010116706570909
876.732,0.05964281680087691,,0.059860392282646516
876.868,0.05982998492801567,,0.060030811751360456
877.005,0.05919799633801759,,0.0594968537356302
877.141,0.05829721418258807,,0.05857886418821298
877.277,0.05916910008102927,,0.059452377377197475
877.413,0.05920078461782922,,0.05949816042568915
877.55,0.06033651301896821,,0.06045394264124271
877.686,0.060552519570864764,,0.06056106151795821
877.822,0.05998026240238453,,0.06010220865693859
877.958,0.06014016935689735,,0.06022088203859381
878.094,0.060454164482069764,,0.060643448585456526
878.23,0.059291887810307975,,0.05954424827607017
878.366,0.06048770625430506,,0.060717960525312586
878.502,0.0610269097129346,,0.06119122725476293
878.637,0.06168332372250243,,0.06185468091784624
878.773,0.06295805084386531,,0.06312864984222048
878.909,0.061633479956020226,,0.06171554097003752
879.045,0.06318829233150748,,0.06342219292796104
879.181,0.0642536704715288,,0.06457651966933997
879.316,0.06525522383748733,,0.06558167161413696
879.452,0.06613576705621245,,0.06648425484749512
879.588,0.06498254256684248,,0.06541171880764972
879.723,0.06315230957936484,,0.06356999247455922
879.859,0.06354317692350166,,0.06386248438958017
879.994,0.06299826398131365,,0.06331361994069426
