,wavelength,oxy,deoxy,water,fat,collagen,mel,musp
0,650,1.9706,20.081,0.0032,0.00471,0.0752,283.49,22.209
1,651,1.9406,19.794,0.0032380000000000004,0.00472,0.07405,282.04,22.132
2,652,1.9106,19.506,0.003276,0.0046700000000000005,0.0729,280.61,22.055
3,653,1.8806,19.218,0.003314,0.00464,0.07175,279.18,21.978
4,654,1.8506,18.93,0.0033520000000000004,0.00457,0.0706,277.76,21.902
5,655,1.8228,18.642,0.00339,0.00448,0.06945,276.35,21.826
6,656,1.7949,18.355,0.003428,0.004379999999999999,0.068722,274.95,21.751
7,657,1.7692,18.067,0.0034659999999999995,0.00428,0.067994,273.56,21.677
8,658,1.7435,17.779,0.003504,0.00424,0.06726599999999999,272.18,21.602
9,659,1.7275,17.528,0.003542,0.004220000000000001,0.066538,270.8,21.529
10,660,1.7114,17.278,0.00358,0.00418,0.06581000000000001,269.44,21.455
11,661,1.6964,17.047,0.003618,0.00414,0.06538200000000001,268.08,21.383000000000006
12,662,1.6814,16.816,0.003656,0.00413,0.06495400000000001,266.74,21.31
13,663,1.6664,16.585,0.003694,0.00414,0.064526,265.4,21.239
14,664,1.6514,16.352999999999998,0.003732,0.00419,0.064098,264.07,21.167
15,665,1.6364,16.122,0.00377,0.00428,0.06367,262.75,21.096
16,666,1.6214,15.890999999999998,0.003808,0.00439,0.063486,261.44,21.026
17,667,1.6086,15.66,0.003846,0.00447,0.063302,260.14,20.956
18,668,1.5957,15.429,0.003884,0.004520000000000001,0.06311800000000001,258.84,20.886
19,669,1.585,15.198,0.003922,0.004529999999999999,0.062934,257.56,20.817
20,670,1.5743,14.967,0.00396,0.0045,0.06275,256.28,20.748
21,671,1.5636,14.736,0.003998,0.004520000000000001,0.062248000000000005,255.01,20.68
22,672,1.5529,14.505,0.004036,0.00457,0.061746,253.75,20.612
23,673,1.5411,14.288,0.004074,0.00462,0.06124400000000001,252.49,20.545
24,674,1.5293,14.071,0.004111999999999999,0.00463,0.060742,251.25,20.478
25,675,1.5197,13.875,0.00415,0.00457,0.06024,250.01,20.411
26,676,1.5101,13.678,0.004224,0.00446,0.060114,248.78,20.345
27,677,1.5026,13.482,0.004298,0.00433,0.059988,247.56,20.279
28,678,1.4951,13.286,0.004372,0.004220000000000001,0.059862,246.35,20.214
29,679,1.4908,13.09,0.004446,0.00413,0.059736,245.14,20.149
30,680,1.4865,12.894,0.004520000000000001,0.00406,0.05961,243.94,20.084
31,681,1.4822,12.698,0.004594,0.00398,0.058986,242.75,20.02
32,682,1.4779,12.502,0.004668,0.00387,0.058362,241.57,19.956
33,683,1.4737,12.306,0.0047420000000000006,0.00375,0.057738,240.39,19.893
34,684,1.4694,12.11,0.004816,0.0037,0.057114,239.22,19.83
35,685,1.4651,11.914,0.00489,0.0036899999999999997,0.05649,238.06,19.767
36,686,1.4608,11.718,0.004964,0.00366,0.056072000000000004,236.91,19.705
37,687,1.4651,11.522,0.005038,0.00361,0.055654,235.76,19.643
38,688,1.4694,11.326,0.005111999999999999,0.0035399999999999997,0.055236,234.62,19.581
39,689,1.4737,11.157,0.005186,0.0034799999999999996,0.05481799999999999,233.49,19.52
40,690,1.4779,10.988,0.00526,0.0034200000000000003,0.0544,232.37,19.459
41,691,1.4822,10.85,0.005334,0.0033799999999999998,0.054798,231.25,19.399
42,692,1.4865,10.712,0.005408,0.00335,0.055196,230.14,19.339
43,693,1.4908,10.575,0.005482,0.00331,0.055594000000000005,229.03,19.279
44,694,1.4951,10.437,0.005556,0.00328,0.055991999999999986,227.94,19.22
45,695,1.5026,10.299,0.00563,0.00324,0.05639,226.85,19.161
46,696,1.5101,10.161,0.005704,0.00321,0.055758,225.76,19.102
47,697,1.5208,10.023,0.005778,0.00324,0.055126,224.69,19.044
48,698,1.5315,9.8855,0.005852,0.0032700000000000003,0.054494,223.62,18.986
49,699,1.5422,9.7468,0.005926,0.00325,0.053861999999999986,222.55,18.928
50,700,1.5529,9.6081,0.006,0.00323,0.053229999999999986,221.5,18.871
51,701,1.5636,9.4654,0.006396,0.0032,0.053184,220.45,18.814
52,702,1.5743,9.3228,0.006792,0.0031899999999999997,0.053138,219.4,18.757
53,703,1.585,9.1802,0.007188,0.00322,0.053091999999999986,218.36,18.701
54,704,1.5957,9.0377,0.007584,0.0032600000000000003,0.053046,217.33,18.645
55,705,1.6086,8.895,0.00798,0.00323,0.053,216.31,18.589
56,706,1.6214,8.7524,0.008376,0.00318,0.052536,215.29,18.534
57,707,1.6364,8.616,0.008772,0.00313,0.052072,214.28,18.479
58,708,1.6514,8.4795,0.009168,0.0031,0.051608,213.27,18.425
59,709,1.6664,8.3643,0.009564,0.0031100000000000004,0.051144,212.27,18.37
60,710,1.6814,8.249,0.00996,0.00315,0.05068,211.28,18.316
61,711,1.6964,8.1337,0.010356,0.0032,0.05087,210.29,18.262
62,712,1.7114,8.0184,0.010752,0.00321,0.05106,209.31,18.209
63,713,1.7264,7.9031,0.011148,0.0032,0.05125,208.33,18.156
64,714,1.7414,7.7879,0.011544,0.00321,0.05144,207.36,18.103
65,715,1.7596,7.6726,0.01194,0.0032600000000000003,0.05163,206.4,18.051
66,716,1.7778,7.5574,0.012336,0.0033399999999999997,0.050944,205.44,17.998
67,717,1.7992,7.4422,0.012732,0.00343,0.050258,204.49,17.945999999999994
68,718,1.8206,7.3269,0.013128,0.00351,0.049572000000000005,203.54,17.895
69,719,1.8421,7.2134,0.013524,0.00358,0.048886,202.6,17.843
70,720,1.8635,7.0999,0.013919999999999998,0.00367,0.0482,201.66,17.792
71,721,1.8849,6.9909,0.014316,0.0037600000000000003,0.048408,200.73,17.742
72,722,1.9063,6.8818,0.014712,0.0038299999999999996,0.048616,199.81,17.691
73,723,1.9277,6.7728,0.015108000000000003,0.0039,0.048824,198.89,17.641
74,724,1.9492,6.6638,0.015504,0.0040100000000000005,0.049032,197.98,17.590999999999998
75,725,1.9717,6.5547,0.0159,0.00415,0.04924,197.07,17.541
76,726,1.9941,6.4455,0.016304,0.0043,0.049504,196.17,17.492
77,727,2.0177,6.3093,0.016708,0.00447,0.049768,195.27,17.442999999999998
78,728,2.0413,6.1731,0.017112,0.00463,0.050032,194.38,17.394000000000002
79,729,2.0648,6.0376,0.017516,0.0048,0.050296,193.49,17.346
80,730,2.0884,5.9021,0.01792,0.00499,0.05056,192.61,17.297
81,731,2.112,5.9021,0.018324,0.0051600000000000005,0.050131999999999996,191.73,17.249000000000002
82,732,2.1355,5.9021,0.018728,0.00535,0.049704000000000005,190.86,17.201
83,733,2.1591,5.9021,0.019132,0.005520000000000001,0.049276,190.0,17.154
84,734,2.1826,5.9021,0.019536,0.00564,0.048848,189.14,17.107
85,735,2.2126,5.9009,0.01994,0.00576,0.04842,188.28,17.06
86,736,2.2426,5.8998,0.020344,0.00589,0.048288,187.43,17.012999999999998
87,737,2.279,5.8963,0.020748,0.006,0.048156,186.58,16.967
88,738,2.3154,5.8929,0.021152,0.0061600000000000005,0.048024,185.74,16.92
89,739,2.3518,5.9341,0.021556,0.00636,0.047892,184.91,16.874000000000002
90,740,2.3883,5.9754,0.02196,0.006540000000000001,0.04776,184.08,16.829
91,741,2.4247,6.0979,0.022364,0.0068,0.04748,183.25,16.783
92,742,2.4611,6.2204,0.022768,0.00707,0.047200000000000006,182.43,16.738
93,743,2.4975,6.3429,0.023172,0.00735,0.046919999999999996,181.61,16.692999999999998
94,744,2.5339,6.4654,0.023576,0.007679999999999999,0.046640000000000015,180.8,16.648
95,745,2.5725,6.6224,0.02398,0.00801,0.046360000000000005,180.0,16.604
96,746,2.611,6.7795,0.024384,0.00837,0.046419999999999996,179.19,16.56
97,747,2.6517,6.9594,0.024788,0.008740000000000001,0.04648,178.4,16.516
98,748,2.6924,7.1393,0.025192,0.00908,0.046540000000000005,177.6,16.472
99,749,2.7331,7.3321,0.025596,0.00941,0.0466,176.81,16.428
100,750,2.7738,7.5248,0.026,0.00972,0.04666,176.03,16.385
101,751,2.8145,7.8196,0.02592,0.01001,0.046136,175.25,16.342
102,752,2.8552,8.1143,0.02584,0.0103,0.045612,174.48,16.299
103,753,2.8959,8.1851,0.02576,0.01059,0.045088,173.71,16.256
104,754,2.9366,8.2559,0.02568,0.01089,0.044564,172.94,16.214000000000002
105,755,2.9730000000000003,8.306000000000001,0.0256,0.0112,0.04404,172.18,16.172
106,756,3.0094,8.3561,0.02552,0.01155,0.044592,171.42,16.13
107,757,3.0416,8.3561,0.02544,0.0119,0.045144,170.67,16.088
108,758,3.0737,8.3561,0.02536,0.01227,0.045696,169.92,16.047
109,759,3.1058,8.3241,0.02528,0.01258,0.046248000000000004,169.18,16.005
110,760,3.1379,8.2921,0.0252,0.01278,0.0468,168.44,15.964
111,761,3.1701,8.1848,0.02512,0.01289,0.046482,167.7,15.923
112,762,3.2022,8.0775,0.02504,0.0129,0.046164,166.97,15.883
113,763,3.2343,7.9466,0.02496,0.01273,0.045846,166.24,15.842
114,764,3.2665,7.8157,0.024880000000000003,0.012490000000000001,0.045528,165.52,15.802
115,765,3.3007,7.6844,0.0248,0.01206,0.04521,164.8,15.762
116,766,3.335,7.5531,0.02472,0.01153,0.04457,164.08,15.722
117,767,3.3714,7.4214,0.02464,0.01089,0.04393,163.37,15.682
118,768,3.4078,7.2897,0.02456,0.010209999999999999,0.043289999999999995,162.66,15.643
119,769,3.4442,7.1573,0.02448,0.00948,0.042650000000000014,161.96,15.604
120,770,3.4807,7.0249,0.0244,0.008709999999999999,0.042010000000000006,161.26,15.565
121,771,3.5171,6.8925,0.02432,0.00793,0.041546000000000013,160.57,15.526
122,772,3.5535,6.7602,0.02424,0.00719,0.041082,159.87,15.487
123,773,3.5899,6.6278,0.02416,0.006529999999999999,0.040618,159.19,15.449000000000002
124,774,3.6263,6.4954,0.02408,0.00596,0.040154,158.5,15.41
125,775,3.6584,6.3631,0.024,0.005529999999999999,0.03969,157.82,15.372
126,776,3.6906,6.2307,0.02384,0.00515,0.039858,157.15,15.334
127,777,3.7184,6.1001,0.02368,0.00481,0.040026,156.47,15.297
128,778,3.7463,5.9696,0.02352,0.00451,0.040194,155.8,15.259
129,779,3.7741,5.8642,0.02336,0.00426,0.040362,155.14,15.222
130,780,3.8019,5.7588,0.0232,0.00409,0.04053,154.48,15.185
131,781,3.8298,5.6534,0.02304,0.00391,0.040358000000000005,153.82,15.148
132,782,3.8576,5.5481,0.02288,0.0037799999999999995,0.040186,153.17,15.111
133,783,3.8855,5.4427,0.02272,0.00366,0.040014,152.52,15.075
134,784,3.9133,5.3373,0.02256,0.0036,0.039842,151.87,15.038
135,785,3.938,5.2319,0.0224,0.0035700000000000003,0.03967,151.23,15.002
136,786,3.9626,5.1265,0.02224,0.00355,0.039448000000000004,150.59,14.966
137,787,3.984,5.0313,0.02208,0.0035299999999999997,0.039226,149.95,14.93
138,788,4.0054,4.9361,0.02192,0.00349,0.039004,149.32,14.894
139,789,4.0268,4.8531,0.02176,0.00346,0.038782,148.69,14.859000000000002
140,790,4.0483,4.7701,0.0216,0.00346,0.03856,148.06,14.824000000000002
141,791,4.0697,4.6871,0.02144,0.0034700000000000004,0.038992000000000006,147.44,14.789
142,792,4.0911,4.6041,0.02128,0.0034700000000000004,0.039424,146.82,14.754
143,793,4.1125,4.5211,0.02112,0.0034700000000000004,0.039856,146.21,14.719
144,794,4.1339,4.4381,0.02096,0.00352,0.040288,145.59,14.684
145,795,4.1725,4.3689,0.0208,0.00359,0.04072,144.98,14.65
146,796,4.2111,4.2997,0.02064,0.0036899999999999997,0.040602,144.38,14.615
147,797,4.2667,4.2446,0.02048,0.00379,0.040484,143.78,14.581
148,798,4.3224,4.1894,0.02032,0.00387,0.040366,143.18,14.547
149,799,4.346,4.1342,0.02016,0.0039299999999999995,0.040248,142.58,14.513
150,800,4.3696,4.0789,0.02,0.00403,0.04013,141.99,14.48
151,801,4.4017,4.0310000000000015,0.019986,0.00413,0.039218,141.4,14.446
152,802,4.4338,3.9832,0.019972,0.00424,0.038306,140.81,14.413
153,803,4.4552,3.9651,0.019957,0.00434,0.037394,140.23,14.38
154,804,4.4767,3.947,0.019943,0.00442,0.036482,139.65,14.347
155,805,4.4981,3.9287,0.019929,0.00454,0.03557,139.07,14.314
156,806,4.5195,3.9105,0.019915,0.0046700000000000005,0.03625,138.5,14.281
157,807,4.5516,3.8924,0.019901,0.0048200000000000005,0.036930000000000004,137.93,14.249
158,808,4.5838,3.8743,0.019886,0.0049700000000000005,0.037610000000000005,137.36,14.216
159,809,4.6052,3.8571,0.019872,0.00511,0.03829,136.8,14.184
160,810,4.6266,3.8399,0.019858,0.00527,0.03897,136.23,14.152
161,811,4.648,3.8258,0.020263,0.00547,0.039198000000000004,135.68,14.12
162,812,4.6694,3.8118,0.020668,0.0056700000000000006,0.039426,135.12,14.088
163,813,4.6908,3.7978,0.021073,0.00583,0.039654,134.57,14.057
164,814,4.7123,3.7837,0.021478,0.00594,0.039882,134.02,14.025
165,815,4.7315,3.7696,0.021882,0.00603,0.04011,133.47,13.994000000000002
166,816,4.7508,3.7555,0.022287,0.00615,0.039689999999999996,132.93,13.963
167,817,4.7894,3.7414,0.022692,0.00633,0.03927,132.39,13.932
168,818,4.8279,3.7274,0.023097,0.006540000000000001,0.03885,131.85,13.901
169,819,4.8665,3.7212,0.023502,0.00674,0.03843,131.31,13.87
170,820,4.905,3.715,0.023907,0.0069099999999999995,0.03801,130.78,13.839
171,821,4.9436,3.7146,0.024726,0.0070799999999999995,0.037714,130.25,13.809
172,822,4.9822,3.7141,0.025544,0.007240000000000001,0.037418,129.72,13.778
173,823,5.0207,3.7138,0.026363,0.0074,0.037122,129.2,13.748
174,824,5.0593,3.7135,0.027181,0.00758,0.036826,128.68,13.718
175,825,5.0903,3.7131,0.028,0.00775,0.03653,128.16,13.688
176,826,5.1214,3.7126,0.028214,0.007859999999999999,0.036860000000000004,127.64,13.658
177,827,5.1449,3.7123,0.028428,0.00796,0.03719,127.13,13.629
178,828,5.1685,3.712,0.028641000000000007,0.00799,0.03752,126.62,13.599
179,829,5.1921,3.7116,0.028855,0.008020000000000001,0.03785,126.11,13.57
180,830,5.2156,3.7111,0.029069,0.008029999999999999,0.03818,125.61,13.541
181,831,5.2392,3.7108,0.029633,0.008029999999999999,0.037442,125.1,13.512
182,832,5.2627,3.7105,0.030197,0.00801,0.036704,124.6,13.483
183,833,5.2863,3.7101,0.030760000000000006,0.007940000000000001,0.035966000000000005,124.11,13.454
184,834,5.3099,3.7096,0.031324,0.00785,0.035227999999999995,123.61,13.425
185,835,5.3356,3.7093,0.031888,0.00775,0.03449,123.12,13.396
186,836,5.3613,3.709,0.032451999999999995,0.007640000000000001,0.034783999999999995,122.63,13.368
187,837,5.3891,3.7086,0.033016000000000004,0.00757,0.035078,122.14,13.34
188,838,5.417000000000002,3.7081,0.033579000000000005,0.007509999999999999,0.035372,121.66,13.311
189,839,5.4448,3.7078,0.034143,0.007390000000000001,0.035666,121.18,13.283
190,840,5.4727,3.7075,0.034707,0.007259999999999999,0.03596,120.7,13.255
191,841,5.5005,3.7071,0.035536,0.00715,0.036208,120.22,13.228
192,842,5.5283,3.7066,0.036366,0.00703,0.036456,119.74,13.2
193,843,5.5562,3.706,0.037195,0.00692,0.036704,119.27,13.172
194,844,5.584,3.7053,0.038024,0.00685,0.036952,118.8,13.145
195,845,5.6033,3.7048,0.038853,0.00678,0.0372,118.33,13.117
196,846,5.6226,3.7043,0.039683,0.006690000000000001,0.037104000000000005,117.87,13.09
197,847,5.6333,3.7036,0.040512,0.0066099999999999996,0.037008,117.41,13.063
198,848,5.644,3.703,0.041341,0.006509999999999999,0.036911999999999986,116.95,13.036
199,849,5.6547,3.7024,0.042171,0.00643,0.036816,116.49,13.009
200,850,5.6654,3.7019,0.043,0.006370000000000001,0.03672,116.03,12.982
201,851,5.6761,3.7013,0.043376,0.00633,0.036536,115.58,12.956
202,852,5.6868,3.7006,0.043752,0.00632,0.036352,115.13,12.929
203,853,5.6976,3.7001,0.044128,0.0063100000000000005,0.036168,114.68,12.903
204,854,5.7083,3.6996,0.044504,0.00633,0.035983999999999995,114.23,12.877
205,855,5.7265,3.6989,0.04488,0.00639,0.0358,113.79,12.85
206,856,5.7447,3.6983,0.045255,0.00647,0.035412,113.35,12.824000000000002
207,857,5.7704,3.7031,0.045631,0.00656,0.035024,112.91,12.798
208,858,5.7961,3.7079,0.046007,0.00662,0.034636,112.47,12.773
209,859,5.8218,3.7129,0.046383,0.006659999999999999,0.034248,112.03,12.747
210,860,5.8475,3.718,0.046759,0.00674,0.03386,111.6,12.720999999999998
211,861,5.8732,3.723,0.047283,0.0068,0.034384,111.17,12.696
212,862,5.8989,3.728,0.047807,0.0069,0.034908,110.74,12.67
213,863,5.9246,3.733,0.048331,0.00705,0.035432,110.31,12.645
214,864,5.9503,3.7379,0.048855,0.007240000000000001,0.035956,109.89,12.62
215,865,5.9696,3.7429,0.049379,0.007509999999999999,0.03648,109.47,12.595
216,866,5.9889,3.748,0.049903,0.007859999999999999,0.03684,109.05,12.57
217,867,6.0017,3.753,0.050427,0.00822,0.0372,108.63,12.545
218,868,6.0146,3.758,0.050951,0.0086,0.03756,108.21,12.52
219,869,6.0274,3.7688,0.051475,0.00899,0.03792,107.8,12.495
220,870,6.0403,3.7797,0.051999,0.00938,0.03828,107.38,12.470999999999998
221,871,6.0531,3.7907,0.052799,0.00979,0.038242,106.97,12.446
222,872,6.066,3.8017,0.053599,0.01022,0.038204,106.57,12.422
223,873,6.0788,3.8128,0.0544,0.010740000000000001,0.038166000000000005,106.16,12.398
224,874,6.0917,3.8238,0.0552,0.01133,0.038127999999999995,105.76,12.374
225,875,6.1056,3.8348,0.056,0.01198,0.03809,105.36,12.35
226,876,6.1195,3.8459,0.055996,0.01264,0.0383,104.96,12.326
227,877,6.1345,3.8569,0.055991,0.01345,0.03851,104.56,12.302
228,878,6.1495,3.8679,0.055987,0.0143,0.03872,104.16,12.278
229,879,6.1645,3.8789,0.055982,0.015269999999999999,0.03893,103.77,12.254
230,880,6.1795,3.89,0.055978,0.01636,0.03914,103.37,12.231
231,881,6.1945,3.8991,0.056423,0.017519999999999997,0.039994,102.98,12.207
232,882,6.2095,3.9082,0.056869,0.01867,0.040848,102.6,12.184
233,883,6.2245,3.9172,0.057314,0.01992,0.041701999999999996,102.21,12.161
234,884,6.2395,3.9262,0.05776,0.02121,0.042556,101.83,12.138
235,885,6.2523,3.9353,0.058204999999999986,0.022619999999999998,0.04341,101.44,12.115
236,886,6.2652,3.9444,0.05865,0.02414,0.043708,101.06,12.092
237,887,6.2759,3.9534,0.059096,0.025810000000000003,0.044006,100.68,12.069
238,888,6.2866,3.9624,0.059541,0.02754,0.044304,100.31,12.046
239,889,6.2973,3.9721,0.059987,0.02932,0.044601999999999996,99.931,12.023
240,890,6.308,3.9819,0.060432000000000013,0.031160000000000004,0.0449,99.557,12.001
241,891,6.3187,3.9916,0.061189,0.03305,0.045666000000000005,99.186,11.978
242,892,6.3294,4.0014,0.061946,0.034910000000000004,0.046432,98.816,11.956
243,893,6.3401,4.0111,0.062702,0.036739999999999995,0.047198,98.448,11.933
244,894,6.3509,4.0208,0.063459,0.03833,0.047964,98.082,11.911
245,895,6.3616,4.0306,0.064216,0.039830000000000004,0.04873,97.717,11.889
246,896,6.3723,4.0403,0.064973,0.041210000000000004,0.049738,97.355,11.867
247,897,6.382999999999999,4.0501,0.06573,0.04256,0.050746000000000006,96.994,11.845
248,898,6.3937,4.0598,0.066486,0.04384,0.051753999999999994,96.634,11.823
249,899,6.4044,4.0697,0.067243,0.04506,0.052762,96.277,11.800999999999998
250,900,6.4151,4.0795,0.068,0.04633,0.053770000000000005,95.921,11.78
251,901,6.4258,4.0881,0.068491,0.04766,0.053824,95.567,11.758
252,902,6.4365,4.0967,0.068983,0.04915,0.053877999999999995,95.215,11.736
253,903,6.4472,4.1031,0.069474,0.05078,0.05393200000000001,94.864,11.715
254,904,6.4579,4.1095,0.069965,0.05267,0.053986,94.515,11.694
255,905,6.4665,4.1158,0.070457,0.054720000000000005,0.05404,94.168,11.672
256,906,6.4751,4.1222,0.070948,0.057210000000000004,0.054418,93.822,11.651
257,907,6.4815,4.1285,0.071439,0.05994,0.054796000000000004,93.478,11.63
258,908,6.4879,4.1348,0.07193,0.06316000000000001,0.055174,93.136,11.609000000000002
259,909,6.4944,4.1412,0.072422,0.06663,0.055552,92.795,11.588
260,910,6.5008,4.1477,0.072913,0.07046000000000001,0.05593,92.456,11.567
261,911,6.5072,4.154,0.076549,0.07438,0.055968,92.118,11.546
262,912,6.5136,4.1603,0.080184,0.07837000000000001,0.05600599999999999,91.782,11.526
263,913,6.5201,4.1643,0.08382,0.08234,0.056044000000000004,91.448,11.505
264,914,6.5265,4.1682,0.08745599999999999,0.08621000000000001,0.05608200000000001,91.115,11.484000000000002
265,915,6.5318,4.1673,0.091092,0.08993999999999999,0.05612,90.784,11.464
266,916,6.5372,4.1663,0.094727,0.09354,0.055984000000000006,90.455,11.443
267,917,6.5415,4.1654,0.098363,0.09683,0.055848,90.126,11.423
268,918,6.5458,4.1646,0.102,0.1,0.055712,89.8,11.403
269,919,6.5501,4.1636,0.10563,0.1032,0.055576,89.475,11.383
270,920,6.5543,4.1626,0.10927,0.1065,0.05544,89.152,11.363
271,921,6.5586,4.1618,0.11622,0.1099,0.05481799999999999,88.83,11.343
272,922,6.5629,4.1609,0.12316,0.1133,0.054196,88.509,11.323
273,923,6.5672,4.1599,0.13011,0.1167,0.053574000000000004,88.19,11.303
274,924,6.5715,4.1588,0.13705,0.12,0.052951999999999985,87.87299999999998,11.283
275,925,6.5704,4.1473,0.14400000000000002,0.1231,0.05233,87.557,11.263
276,926,6.5693,4.1359,0.14979,0.126,0.052718,87.242,11.244000000000002
277,927,6.5629,4.1244,0.15558,0.1282,0.053105999999999993,86.929,11.224
278,928,6.5565,4.113,0.16138,0.1299,0.05349400000000001,86.618,11.205
279,929,6.5501,4.1016,0.16717,0.1307,0.053882000000000006,86.30799999999998,11.185
280,930,6.5436,4.0902,0.17296,0.131,0.054270000000000006,85.999,11.166
281,931,6.5372,4.0593,0.1824,0.1299,0.053475999999999996,85.69200000000002,11.147
282,932,6.5308,4.0283,0.19184,0.1283,0.05268200000000001,85.38600000000002,11.128
283,933,6.5243,3.9889,0.20128,0.1253,0.051888,85.08200000000002,11.109000000000002
284,934,6.5179,3.9495,0.21072,0.1218,0.051094,84.779,11.089
285,935,6.5136,3.9102,0.22016,0.1175,0.0503,84.477,11.071
286,936,6.5094,3.8709,0.22961,0.1126,0.050128,84.177,11.052
287,937,6.5072,3.8315,0.23905,0.107,0.049956,83.87799999999999,11.033
288,938,6.5051,3.7921,0.24849,0.1008,0.049784,83.581,11.014
289,939,6.5029,3.7527,0.25793,0.09433,0.049612,83.285,10.995
290,940,6.5008,3.7133,0.26737,0.08753999999999999,0.04944,82.99,10.977
291,941,6.4986,3.6739,0.27963000000000005,0.08088,0.049376,82.697,10.958
292,942,6.4965,3.6344,0.2919,0.07446,0.049312,82.405,10.94
293,943,6.4944,3.5857,0.30416,0.06822,0.049248,82.11399999999998,10.921
294,944,6.4922,3.537,0.31642,0.0625,0.049184,81.825,10.903
295,945,6.4869,3.4849,0.32869,0.05704,0.04912,81.53699999999998,10.885
296,946,6.4815,3.4329,0.34095,0.05234,0.049218,81.25,10.866
297,947,6.4729,3.3808,0.35321,0.04802,0.049316000000000006,80.965,10.848
298,948,6.4644,3.3288,0.36547,0.04445,0.049414,80.681,10.83
299,949,6.4558,3.2768,0.37774,0.041089999999999995,0.049512,80.398,10.812
300,950,6.4472,3.2249,0.39,0.037989999999999996,0.04961,80.117,10.794
301,951,6.4387,3.1745,0.393,0.03519,0.050074,79.836,10.776
302,952,6.4301,3.124,0.396,0.03274,0.050538,79.558,10.759
303,953,6.4215,3.0852,0.399,0.03046,0.051002,79.28,10.741
304,954,6.4129999999999985,3.0465,0.402,0.02852,0.051466,79.003,10.723
305,955,6.4033,3.0078,0.405,0.026660000000000003,0.05193,78.72800000000002,10.706
306,956,6.3937,2.9692,0.408,0.02504,0.052862,78.454,10.688
307,957,6.382999999999999,2.9305,0.411,0.02358,0.053794,78.182,10.67
308,958,6.3723,2.8918,0.414,0.02242,0.054726,77.91,10.653
309,959,6.3616,2.8531,0.417,0.021330000000000002,0.055657999999999985,77.64,10.636
310,960,6.3509,2.8143,0.42,0.02047,0.05659,77.37100000000002,10.618
311,961,6.3401,2.7756,0.423,0.01975,0.057531999999999986,77.10300000000002,10.601
312,962,6.3294,2.737,0.426,0.01917,0.058474,76.837,10.584
313,963,6.3187,2.6948,0.429,0.0186,0.059416,76.571,10.567
314,964,6.308,2.6526,0.4320000000000001,0.018080000000000002,0.060358,76.307,10.55
315,965,6.2952,2.5936,0.435,0.01753,0.0613,76.044,10.533
316,966,6.2823,2.5346,0.438,0.01693,0.062214,75.782,10.515999999999998
317,967,6.2673,2.4757,0.441,0.016390000000000002,0.063128,75.52199999999998,10.499
318,968,6.2523,2.4168,0.444,0.01589,0.064042,75.262,10.482
319,969,6.2373,2.3578,0.447,0.01554,0.064956,75.00399999999998,10.465
320,970,6.2223,2.2989,0.45,0.015280000000000002,0.06587,74.747,10.449000000000002
321,971,6.2073,2.2614,0.45,0.0151,0.06614,74.491,10.432
322,972,6.1923,2.2238,0.45,0.01491,0.06641,74.236,10.415
323,973,6.1774,2.189,0.45,0.01463,0.06667999999999999,73.982,10.399
324,974,6.1624,2.1541,0.45,0.01431,0.06695,73.729,10.382
325,975,6.1442,2.1194,0.45,0.014130000000000002,0.06722,73.47800000000002,10.366
326,976,6.1259,2.0846,0.446,0.01408,0.067264,73.22800000000002,10.35
327,977,6.1045,2.0462,0.442,0.01414,0.067308,72.97800000000002,10.333
328,978,6.0831,2.0078,0.438,0.014209999999999999,0.067352,72.73,10.317
329,979,6.0617,1.9668,0.434,0.014230000000000001,0.067396,72.483,10.300999999999998
330,980,6.0403,1.9259,0.43,0.014169999999999999,0.06744,72.237,10.285
331,981,6.0189,1.885,0.428,0.01407,0.068738,71.992,10.269
332,982,5.9974,1.8441,0.426,0.01406,0.070036,71.748,10.253
333,983,5.976,1.8031,0.424,0.0142,0.07133400000000001,71.505,10.237
334,984,5.9546,1.7622,0.422,0.01441,0.072632,71.264,10.221
335,985,5.9289,1.7213,0.42,0.01481,0.07393,71.023,10.205
336,986,5.9032,1.6803,0.418,0.01524,0.07398400000000001,70.78399999999998,10.189
337,987,5.8732,1.6394,0.416,0.01564,0.07403799999999999,70.545,10.173
338,988,5.8432,1.5985,0.414,0.016069999999999997,0.07409199999999999,70.307,10.158
339,989,5.8132,1.5575,0.412,0.01652,0.074146,70.071,10.142
340,990,5.7832,1.5166,0.41,0.017159999999999998,0.0742,69.836,10.126
341,991,5.7532,1.4757,0.405,0.01793,0.07413600000000001,69.601,10.111
342,992,5.7233,1.4347,0.4,0.01891,0.074072,69.368,10.095
343,993,5.6933,1.3938,0.395,0.01994,0.074008,69.13600000000001,10.08
344,994,5.6633,1.3529,0.39,0.02087,0.07394400000000001,68.904,10.065
345,995,5.6333,1.3119999999999998,0.385,0.02178,0.07388,68.67399999999999,10.049
346,996,5.6033,1.271,0.38,0.022719999999999997,0.074062,68.445,10.034
347,997,5.5733,1.2301,0.375,0.02366,0.074244,68.21600000000001,10.019
348,998,5.5433,1.1892,0.37,0.024640000000000002,0.07442599999999999,67.98899999999999,10.004
349,999,5.5134,1.1482,0.365,0.0256,0.07460800000000001,67.762,9.9886
350,1000,5.4834,1.1073,0.36,0.026539999999999998,0.07479,67.53699999999999,9.9735
