wavelength,oxy,deoxy,water,fat,collagen,mel
650,1.9699621893014319,20.084945023255813,0.0032,0.882130654178121,0.0752,283.49
651,1.9399845038120622,19.797123581395347,0.003238,0.8800601559965147,0.07405,282.04
652,1.9100068183226928,19.509302139534885,0.003276,0.8780447260893617,0.0729,280.61
653,1.8800291328333232,19.221480697674416,0.003314,0.876083204709317,0.07175,279.18
654,1.8500514473439535,18.933659255813954,0.003352,0.8741744321090352,0.0706,277.76
655,1.8222150251038245,18.645837813953488,0.00339,0.8723172485411707,0.06945,276.35
656,1.7943786028636957,18.358016372093022,0.003428,0.870510494258378,0.068722,274.95
657,1.7686834438728072,18.070194930232557,0.0034659999999999,0.8687530095133115,0.067994,273.56
658,1.7429882848819191,17.78237348837209,0.003504,0.8670436345586264,0.0672659999999999,272.18
659,1.726928810512614,17.531614279069768,0.003542,0.865381209646977,0.066538,270.8
660,1.710869336143309,17.28085506976744,0.00358,0.8637645750310176,0.06581,269.44
661,1.695880493398624,17.049805255813954,0.003618,0.8621925709634034,0.065382,268.08
662,1.680891650653939,16.818755441860464,0.003656,0.8606640376967883,0.064954,266.74
663,1.6659028079092542,16.587598511627906,0.003694,0.8591778154838273,0.064526,265.4
664,1.6509139651645695,16.356441581395348,0.003732,0.8577327445771749,0.064098,264.07
665,1.635925122419885,16.125391767441858,0.00377,0.8563276652294857,0.06367,262.75
666,1.6209362796751998,15.89434195348837,0.003808,0.8549614176934144,0.063486,261.44
667,1.6080887001797557,15.663292139534883,0.003846,0.8536328422216154,0.063302,260.14
668,1.5952411206843118,15.432242325581395,0.003884,0.8523407790667434,0.063118,258.84
669,1.5845348044381082,15.201192511627907,0.003922,0.851084068481453,0.062934,257.56
670,1.573828488191905,14.970142697674417,0.00396,0.8498615507183986,0.06275,256.28
671,1.5631221719457014,14.73909288372093,0.003998,0.848672066030235,0.062248,255.01
672,1.552415855699498,14.508043069767442,0.004036,0.8475144546696166,0.061746,253.75
673,1.5406389078286742,14.290597023255811,0.004074,0.8463875568891982,0.061244,252.49
674,1.5288619599578506,14.073150976744184,0.0041119999999999,0.8452902129416344,0.060742,251.25
675,1.5192262753362673,13.87702106976744,0.00415,0.8442212630795796,0.06024,250.01
676,1.5095905907146843,13.680891162790697,0.004224,0.8431795475556884,0.060114,248.78
677,1.5020961693423418,13.48476125581395,0.004298,0.8421639066226154,0.059988,247.56
678,1.4946017479699993,13.288631348837209,0.004372,0.8411731805330155,0.059862,246.35
679,1.490319221471518,13.092501441860463,0.004446,0.840206209539543,0.059736,245.14
680,1.4860366949730368,12.896371534883722,0.00452,0.8392618338948523,0.05961,243.94
681,1.4817541684745554,12.700241627906976,0.004594,0.8383388938515983,0.058986,242.75
682,1.4774716419760738,12.504111720930233,0.004668,0.8374362296624356,0.058362,241.57
683,1.4731891154775925,12.308088930232557,0.004742,0.8365526815800187,0.057738,240.39
684,1.468906588979111,12.112066139534884,0.004816,0.8356870898570022,0.057114,239.22
685,1.46462406248063,11.915936232558137,0.00489,0.8348382947460404,0.05649,238.06
686,1.4603415359821486,11.719806325581395,0.004964,0.8340051364997884,0.056072,236.91
687,1.46462406248063,11.52367641860465,0.005038,0.8331864553709005,0.055654,235.76
688,1.468906588979111,11.327546511627908,0.0051119999999999,0.8323810916120314,0.055236,234.62
689,1.4731891154775925,11.158731255813953,0.005186,0.8315878854758356,0.0548179999999999,233.49
690,1.4774716419760738,10.989916,0.00526,0.8308056772149676,0.0544,232.37
691,1.4817541684745554,10.852057348837208,0.005334,0.8300333070820822,0.054798,231.25
692,1.4860366949730368,10.71419869767442,0.005408,0.8292696153298339,0.055196,230.14
693,1.490319221471518,10.576447162790696,0.005482,0.8285134422108773,0.055594,229.03
694,1.4946017479699993,10.438695627906975,0.005556,0.8277636279778671,0.0559919999999999,227.94
695,1.5020961693423418,10.300836976744185,0.00563,0.8270190128834575,0.05639,226.85
696,1.5095905907146843,10.162978325581395,0.005704,0.8262784371803032,0.055758,225.76
697,1.5202969069608878,10.025119674418605,0.005778,0.8255407411210594,0.055126,224.69
698,1.5310032232070911,9.887261023255812,0.005852,0.82480476495838,0.054494,223.62
699,1.5417095394532945,9.748545441860465,0.005926,0.8240693489449198,0.0538619999999999,222.55
700,1.552415855699498,9.609829860465117,0.006,0.8233333333333334,0.0532299999999999,221.5
701,1.5631221719457014,9.467150976744186,0.006396,0.8225957486143706,0.053184,220.45
702,1.573828488191905,9.324472093023255,0.006792,0.8218563862311622,0.053138,219.4
703,1.5845348044381082,9.181900325581395,0.007188,0.8211152278649343,0.0530919999999999,218.36
704,1.5952411206843118,9.039328558139534,0.007584,0.8203722551969129,0.053046,217.33
705,1.6080887001797557,8.896649674418605,0.00798,0.8196274499083239,0.053,216.31
706,1.6209362796751998,8.753970790697675,0.008376,0.8188807936803933,0.052536,215.29
707,1.635925122419885,8.617504651162792,0.008772,0.8181322681943474,0.052072,214.28
708,1.6509139651645695,8.481038511627906,0.009168,0.8173818551314117,0.051608,213.27
709,1.6659028079092542,8.365781395348836,0.009564,0.8166295361728128,0.051144,212.27
710,1.680891650653939,8.250524279069767,0.00996,0.8158752929997762,0.05068,211.28
711,1.695880493398624,8.135160046511627,0.010356,0.8151191072935284,0.05087,210.29
712,1.710869336143309,8.019795813953488,0.010752,0.8143609607352952,0.05106,209.31
713,1.7258581788879934,7.904538697674419,0.011148,0.8136008350063023,0.05125,208.33
714,1.7408470216326781,7.789281581395349,0.011544,0.8128387117877763,0.05144,207.36
715,1.7590477592512244,7.674024465116278,0.01194,0.8120745727609427,0.05163,206.4
716,1.7772484968697702,7.5587673488372085,0.012336,0.8113083996070282,0.050944,205.44
717,1.798661129362177,7.443510232558139,0.012732,0.8105401740072579,0.050258,204.49
718,1.8200737618545837,7.328253116279069,0.013128,0.8097698776428585,0.049572,203.54
719,1.8414863943469906,7.214709860465115,0.013524,0.8089974921950557,0.048886,202.6
720,1.8628990268393975,7.101166604651163,0.0139199999999999,0.8082229993450757,0.0482,201.66
721,1.8843116593318043,6.992122232558139,0.014316,0.8074463807741443,0.048408,200.73
722,1.9057242918242112,6.883077860465116,0.014712,0.8066676181634879,0.048616,199.81
723,1.927136924316618,6.774033488372093,0.015108,0.8058866931943321,0.048824,198.89
724,1.9485495568090252,6.66498911627907,0.015504,0.8051035875479032,0.049032,197.98
725,1.9710328209260521,6.555837627906976,0.0159,0.8043182829054268,0.04924,197.07
726,1.9935160850430793,6.446686139534884,0.016304,0.8035307609481297,0.049504,196.17
727,2.0170699807847265,6.310434232558139,0.016708,0.802741003357237,0.049768,195.27
728,2.0406238765263747,6.174182325581396,0.017112,0.8019489918139754,0.050032,194.38
729,2.064177772268022,6.038680232558138,0.017516,0.8011547079995706,0.050296,193.49
730,2.0877316680096696,5.903178139534884,0.01792,0.8003581335952488,0.05056,192.61
731,2.1112855637513173,5.903178139534884,0.018324,0.7995592502822358,0.0501319999999999,191.73
732,2.134839459492965,5.903178139534884,0.018728,0.7987580397417579,0.049704,190.86
733,2.1583933552346126,5.903178139534884,0.019132,0.7979544836550408,0.049276,190.0
734,2.18194725097626,5.903178139534884,0.019536,0.7971485637033107,0.048848,189.14
735,2.2119249364656297,5.901999860465116,0.01994,0.7963402615677935,0.04842,188.28
736,2.241902621954999,5.900821581395348,0.020344,0.7955295589297152,0.048288,187.43
737,2.2783040971920907,5.897393860465115,0.020748,0.7947164374703021,0.048156,186.58
738,2.3147055724291823,5.893966139534884,0.021152,0.7939008788707801,0.048024,185.74
739,2.351107047666274,5.935205906976744,0.021556,0.793082864812375,0.047892,184.91
740,2.3875085229033655,5.976445674418605,0.02196,0.7922623769763132,0.04776,184.08
741,2.4239099981404575,6.09898669767442,0.022364,0.7914393970438202,0.04748,183.25
742,2.4603114733775495,6.221527720930233,0.022768,0.7906139066961225,0.0472,182.43
743,2.4967129486146407,6.344068744186046,0.023172,0.7897858876144456,0.0469199999999999,181.61
744,2.5331144238517322,6.466609767441861,0.023576,0.7889553214800161,0.04664,180.8
745,2.5716571623380644,6.623642232558139,0.02398,0.7881221899740597,0.04636,180.0
746,2.6101999008243975,6.780674697674418,0.024384,0.7872864747778027,0.0464199999999999,179.19
747,2.65088390255997,6.960630046511627,0.024788,0.7864481575724706,0.04648,178.4
748,2.6915679042955434,7.140585395348837,0.025192,0.7856072200392896,0.04654,177.6
749,2.7322519060311166,7.333394697674418,0.025596,0.784763643859486,0.0466,176.81
750,2.7729359077666893,7.526204,0.026,0.7839174107142858,0.04666,176.03
751,2.8136199095022625,7.820988,0.02592,0.7830685464453598,0.046136,175.25
752,2.854303911237836,8.115772,0.02584,0.7822172535361614,0.045612,174.48
753,2.8949879129734084,8.186575860465116,0.02576,0.7813637786305879,0.045088,173.71
754,2.9356719147089816,8.257379720930233,0.02568,0.7805083683725375,0.044564,172.94
755,2.9720733899460736,8.307510139534884,0.0256,0.7796512694059081,0.04404,172.18
756,3.008474865183165,8.357640558139535,0.02552,0.7787927283745978,0.044592,171.42
757,3.0405938139217756,8.357640558139535,0.02544,0.777932991922504,0.045144,170.67
758,3.0727127626603856,8.357640558139535,0.02536,0.7770723066935252,0.045696,169.92
759,3.104831711398996,8.325612790697674,0.02528,0.7762109193315592,0.046248,169.18
760,3.136950660137606,8.293585023255813,0.0252,0.7753490764805039,0.0468,168.44
761,3.1690696088762165,8.186254511627906,0.02512,0.774487024784257,0.046482,167.7
762,3.201188557614827,8.078924,0.02504,0.7736250108867168,0.046164,166.97
763,3.233307506353437,7.948027906976744,0.02496,0.772763281431781,0.045846,166.24
764,3.2654264550920473,7.8171318139534876,0.02488,0.7719020830633477,0.045528,165.52
765,3.2996866670798983,7.685807255813953,0.0248,0.7710416624253146,0.04521,164.8
766,3.3339468790677493,7.554482697674419,0.02472,0.77018226616158,0.04457,164.08
767,3.3703483543048405,7.422729674418605,0.02464,0.7693241409160415,0.04393,163.37
768,3.4067498295419325,7.290976651162791,0.02456,0.7684675333325971,0.0432899999999999,162.66
769,3.4431513047790245,7.158580930232557,0.02448,0.7676126900551449,0.04265,161.96
770,3.479552780016116,7.026185209302326,0.0244,0.7667598577275827,0.04201,161.26
771,3.5159542552532073,6.893789488372094,0.02432,0.7659092829938084,0.041546,160.57
772,3.5523557304902997,6.76139376744186,0.02424,0.7650612124977201,0.041082,159.87
773,3.5887572057273918,6.6289980465116285,0.02416,0.7642158928832153,0.040618,159.19
774,3.625158680964483,6.496602325581395,0.02408,0.7633735707941925,0.040154,158.5
775,3.657277629703093,6.364206604651162,0.024,0.7625344928745496,0.03969,157.82
776,3.6893965784417038,6.2318108837209305,0.02384,0.7616989057681841,0.039858,157.15
777,3.7172330006818326,6.101236139534882,0.02368,0.7608670561189941,0.040026,156.47
778,3.745069422921961,5.970661395348837,0.02352,0.7600391905708778,0.040194,155.8
779,3.77290584516209,5.865258976744185,0.02336,0.7592155557677328,0.040362,155.14
780,3.800742267402219,5.759856558139535,0.0232,0.7583963983534572,0.04053,154.48
781,3.8285786896423484,5.654454139534883,0.02304,0.757581964971949,0.040358,153.82
782,3.8564151118824768,5.549051720930232,0.02288,0.7567725022671059,0.040186,153.17
783,3.8842515341226056,5.44364930232558,0.02272,0.755968256882826,0.040014,152.52
784,3.9120879563627344,5.33824688372093,0.02256,0.7551694754630073,0.039842,151.87
785,3.9367124837290026,5.232844465116278,0.0224,0.7543764046515475,0.03967,151.23
786,3.961337011095271,5.127442046511628,0.02224,0.7535892910923448,0.039448,150.59
787,3.9827496435876775,5.032215674418604,0.02208,0.752808381429297,0.039226,149.95
788,4.004162276080084,4.93698930232558,0.02192,0.7520339223063021,0.039004,149.32
789,4.025574908572492,4.853974186046511,0.02176,0.7512661603672579,0.038782,148.69
790,4.046987541064898,4.770959069767441,0.0216,0.7505053422560626,0.03856,148.06
791,4.068400173557305,4.687943953488372,0.02144,0.7497517146166137,0.038992,147.44
792,4.089812806049712,4.604928837209302,0.02128,0.7490055240928094,0.039424,146.82
793,4.111225438542118,4.5219137209302325,0.02112,0.7482670173285477,0.039856,146.21
794,4.132638071034526,4.438898604651162,0.02096,0.7475364409677265,0.040288,145.59
795,4.171180809520858,4.369701488372093,0.0208,0.7468140416542437,0.04072,144.98
796,4.20972354800719,4.300504372093023,0.02064,0.7461000660319973,0.040602,144.38
797,4.265396392487448,4.245339488372093,0.02048,0.745394760744885,0.040484,143.78
798,4.321069236967706,4.190174604651163,0.02032,0.744698372436805,0.040366,143.18
799,4.344623132709354,4.134902604651162,0.02016,0.7440111477516552,0.040248,142.58
800,4.368177028451002,4.079630604651163,0.02,0.7433333333333335,0.04013,141.99
801,4.400295977189612,4.031749627906977,0.019986,0.7426651235803803,0.039218,141.4
802,4.432414925928222,3.9838686511627905,0.019972,0.7420065039099066,0.038306,140.81
803,4.453827558420628,3.965766,0.019957,0.7413574074936666,0.037394,140.23
804,4.475240190913036,3.9476633488372093,0.019943,0.7407177675034134,0.036482,139.65
805,4.496652823405443,3.929453581395349,0.019929,0.740087517110901,0.03557,139.07
806,4.518065455897849,3.9112438139534884,0.019915,0.739466589487883,0.03625,138.5
807,4.550184404636459,3.8931411627906978,0.019901,0.7388549178061128,0.03693,137.93
808,4.58230335337507,3.8750385116279062,0.019886,0.7382524352373445,0.03761,137.36
809,4.603715985867477,3.8577927906976743,0.019872,0.7376590749533317,0.03829,136.8
810,4.625128618359883,3.840547069767442,0.019858,0.7370747701258278,0.03897,136.23
811,4.64654125085229,3.8265148372093023,0.020263,0.7364994539265864,0.039198,135.68
812,4.667953883344697,3.8124826046511626,0.020668,0.7359330595273615,0.039426,135.12
813,4.689366515837104,3.7984503720930234,0.021073,0.7353755200999069,0.039654,134.57
814,4.710779148329511,3.7844181395348837,0.021478,0.7348267688159761,0.039882,134.02
815,4.7300505175726775,3.7702787906976747,0.021882,0.7342867388473225,0.04011,133.47
816,4.749321886815844,3.7561394418604652,0.022287,0.7337553633657,0.0396899999999999,132.93
817,4.787864625302176,3.7421072093023255,0.022692,0.7332325755428623,0.03927,132.39
818,4.826407363788507,3.728074976744186,0.023097,0.7327183085505627,0.03885,131.85
819,4.8649501022748405,3.72186223255814,0.023502,0.7322124955605555,0.03843,131.31
820,4.903492840761173,3.715649488372093,0.023907,0.7317150697445941,0.03801,130.78
821,4.942035579247506,3.7152210232558143,0.024726,0.731225964274432,0.037714,130.25
822,4.980578317733837,3.7147925581395347,0.025544,0.730745112321823,0.037418,129.72
823,5.019121056220169,3.714471209302325,0.026363,0.7302724470585208,0.037122,129.2
824,5.057663794706501,3.7141498604651164,0.027181,0.7298079016562791,0.036826,128.68
825,5.088712111820492,3.7137213953488377,0.028,0.7293514092868514,0.03653,128.16
